name,title,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
وصفات لجمالك,المسحه الذهبية لتبيض العانة بين الفخذين أستخدمى قبل النوم ورسالة للناس المش عاجبها كلمة عانة,5356,527,15,0,104
وصفات لجمالك,الحل لتطويل الشعر فى الشتاء بدون وصفات دهان عجيب مع مريم يحيى,8812,494,15,0,108
وصفات لجمالك,"تعالوا شوفوا أنا فين ومين بتبكى فى نصف الفيديو بسبب أختها
😭😭",6047,248,41,0,54
وصفات لجمالك,ازاى بشد بشرتى بعمر ال40 بدون وصفات ومفاجأة رائعة مع مريم يحيى,8103,521,34,0,92
وصفات لجمالك,اقراص تطويل الشعر ينصح بها معظم الاطباء رخيصة ورائعة مع خبيرة التجميل مريم يحيى,9066,443,19,0,101
وصفات لجمالك,أياكى واهمال هذه الوصفة طول الشتاء /نص خيارة لبشرة ابيض من الحليب انعم من الحرير مشدودة,7509,548,10,0,67
وصفات لجمالك,الحبه النبوية لزيادة الذكاء وتقوية الذاكرة مهما كانت ضعيفة مع مريم يحيى,5064,370,12,0,48
وصفات لجمالك,فى قنوات مشرفة وقنوات تكسف,6894,321,39,0,83
وصفات لجمالك,رجعى بشرتك أبيض من الحليب مهما كانت مليئةبالنمش والكلف والبقع أو التعرض للشمس مع مريم يحيى,5201,201,11,0,41
وصفات لجمالك,كوب واحد يخلصك من الكرش ودهون البطن وترهل الجسم مهما كان حدتها مع خبيرة التجميل مريم يحيى,6451,382,18,0,75
وصفات لجمالك,تخلصى من التجاعيد حتى لو وشك مكرمش فى أسبوع بالثمرة العجيبة مع خبيرة التجميل مريم يحيى,4650,328,12,0,29
وصفات لجمالك,اقسم الله بها فى القران والمفاجأة تطول الشعر وتجعله كخيوط من حرييير روعة يكثف الشعر ويملأ الفراغات,15475,1179,49,0,146
وصفات لجمالك,التخسيس بالقران ب3آيات فقط بدون وصفات,10412,588,38,0,115
وصفات لجمالك,يالله صدمة انها تسبب السرطان /تعرفى على حبه الفاصولياء الخطييرة,16004,570,32,0,122
وصفات لجمالك,ماسك رهييب لعلاج حبوب الوجة بمكونين فقط مع خبيرة التجميل مريم يحيى,5746,380,10,0,78
وصفات لجمالك,شاورما الدجاج اللذيدة ولاتتبيل ولا تعب فى خمس دقايق,5785,311,20,0,41
وصفات لجمالك,مهما كانت شهيتك شاارهه سد الشهية بملعقة على الريق مع مريم يحيى,6684,338,19,0,61
وصفات لجمالك,أياكى وأهمال هذه الاشياء فى فصل الشتاء لانوثة يعشقها الجميع مع خبيرة التجميل مريم يحيى,10279,529,28,0,75
وصفات لجمالك,ب20جنية اخدت 2 والتالته هدية عروض وتخفيضات روعة مع مريم يحيى,4449,175,24,0,53
وصفات لجمالك,وداعا لقشرة الشعر بعلاج من الصيدلية أنسي القشرة تماما مع مريم يحيى,6054,330,17,0,51
وصفات لجمالك,زى سوبر مان /سبيدرمان بالأسعار للاطفال مع مريم يحيى,3213,108,12,0,28
وصفات لجمالك,اقوى امراة فى العالم The most powerful woman in the world,10942,331,56,0,91
وصفات لجمالك,لو بتلبسى عدسات لاصقة ملونة للعين لن تعانى من الاحمرار بعد اليوم مع مريم يحيى,6177,347,21,0,88
وصفات لجمالك,ملعقتين من بودرة الشتاء الملونة مع الماء الساخن تمنحكى انوثة لامثيل لها مع مريم يحيى,4865,231,19,0,40
وصفات لجمالك,لن أسير مع القطيع يجب تغير مسار القناة /حسبى ربى وكفى,10735,423,95,0,261
وصفات لجمالك,تحذير خطيير من بلاعات المووت !!!شكلها أية؟,5223,241,18,0,69
وصفات لجمالك,اشتريت الشامبو ابو ٢٥جنية البيفرد الشعر وينعمه فى ٥دقايق بس مع مريم يحيى,12502,465,47,0,114
وصفات لجمالك,حلوا معايا مسابقة المولد النبوى الشريف مستنياكم 💓,4215,159,16,0,118
وصفات لجمالك,مين اليوتيوبر التخينة القررنا نخس مع بعض شوفوا قابلت مين مع مريم يحيى,16975,681,97,0,241
وصفات لجمالك,تبيض حول الفم 3درجات بمسحه واحدة مع خبيرة التجميل مريم يحيى,9490,538,31,0,80
وصفات لجمالك,لن تصدق ماذا يحدث عند وضع باثينول الخاص بالبشرة على الشعر مع خبيرة التجميل مريم يحيى,24703,1017,69,0,163
وصفات لجمالك,أختى بترشينى بعد ماعملتلى مشاكل مع القنوات المليونية ينفع كده 🙈🏃 مش أنا الاقبل الرشوة ابسلوتلى😹,9859,351,65,0,163
وصفات لجمالك,صبغت شعرى ب40جنية بالبيت تحفة لاتساقط ولانشفان مع خبيرة التجميل مريم يحيى,7337,319,24,0,78
وصفات لجمالك,الآن رعد يخلع القلوب /برق يخطف الأبصار كأنه نهار بالليل اللهم سلم سلم,11125,481,31,0,165
وصفات لجمالك,رسالة لليوتيوبر انا مليش دعوة باختى وقناتها انا مش وصية عليها هى باالغة سن الرشد خلاااص من مريم يحيى,61257,1003,251,0,291
وصفات لجمالك,لو ناوية تشترى نضارة شمس لازم تشوفى الفيديو ده أسعار وماركات مع خبيرة التجميل مريم يحيى,4482,171,26,0,61
وصفات لجمالك,جهاز شفط الدهون المنزلى وتجربتى فررق كتييير وااو مع خبيرة التجميل مريم يحيى,8608,363,20,0,101
وصفات لجمالك,اقسم بالله عملت أحلى جاكت فرو ب١٥٠ جنية هدوم الشتا نااار🔥مش هنشترى مع مريم يحيى,9335,367,33,0,107
وصفات لجمالك,نهاليستا مش هقدر أقولك أرجعى تانى للقناة,9572,318,53,0,91
وصفات لجمالك,سر بياض بشرتى فرشة ب١٥ جنية بس,12887,642,42,0,102
وصفات لجمالك,مهما كانت ايديكي سمراء جافه خشنه ستزول كبسوله واحده في نصف ساعه مع مريم يحيى,9096,585,18,0,80
وصفات لجمالك,وداعا للشعر الزائد عالعيد من المنطقة الحساسة والجسم والوجة بمكونين فقط مع مريم يحيى,10332,451,30,0,97
وصفات لجمالك,رعد وسيول تضررب الاسكندرية فجأة,8227,378,15,0,149
وصفات لجمالك,حملة #مريم-يحيى# لدعم الاسر من المنزل بجميع الدول,8593,366,36,0,183
وصفات لجمالك,كيس من الصيدلية لتخسيس البطن فقط ضعى على كوب ماء مغلى على الريق مع مريم يحيى,9950,454,17,0,69
وصفات لجمالك,للمراهقات فقط أزاى ......✋,8778,418,30,0,77
وصفات لجمالك,سر شباب بشرتي بعد الاربعين اسرار بقولها لاول مره مع خبيره التجميل مريم يحيى,54081,2386,116,0,409
وصفات لجمالك,جدول العناية بالبشرة اليومى من الألف للياء لاول مرة على اليوتيوب مع خبيرة التجميل مريم يحيى,24883,1287,42,0,164
وصفات لجمالك,وصفة امريكية لتطويل وفرد الشعر American recipe for hair,6205,297,11,0,34
وصفات لجمالك,روتينى لتنظيف البشرة بعمق مع دخول الشتاء هيفرق 5درجات تفتيح وشد رهيييب للبشرة,19536,1118,59,0,201
